sighting_ID,date,real_time,datetime,lat,long
47,2023-09-30,09:37:28,2023-09-30 09:37:28,-15.743754654647828,145.43054557623572
48,2023-10-01,07:07:55,2023-10-01 07:07:55,-15.713229706264459,145.3725206734736
49,2023-10-01,07:08:37,2023-10-01 07:08:37,-15.713103578916362,145.38767526539735
50,2023-10-01,07:13:42,2023-10-01 07:13:42,-15.71216964933409,145.52787656480044
51,2023-10-01,07:14:15,2023-10-01 07:14:15,-15.698530993322779,145.50876199075836
52,2023-10-01,07:14:25,2023-10-01 07:14:25,-15.714279632872138,145.5367461619454
53,2023-10-01,07:14:34,2023-10-01 07:14:34,-15.707897177167391,145.52243682063516
54,2023-10-01,07:19:49,2023-10-01 07:19:49,-15.66338217336138,145.60240983406464
55,2023-10-01,07:37:03,2023-10-01 07:37:03,-15.621164128988623,145.4923852295288
56,2023-10-01,07:37:16,2023-10-01 07:37:16,-15.621448571113634,145.48661125150062
57,2023-10-01,07:38:05,2023-10-01 07:38:05,-15.623611989300754,145.52786867150743
58,2023-10-01,07:54:56,2023-10-01 07:54:56,-15.551851646286057,145.30626268503093
59,2023-10-01,08:04:01,2023-10-01 08:04:01,-15.490699756765068,145.47975918324025
60,2023-10-01,08:10:06,2023-10-01 08:10:06,-15.496221585324855,145.29770895710385
61,2023-10-01,08:19:00,2023-10-01 08:19:00,-15.485956624813996,145.37374789471883
62,2023-10-01,08:19:23,2023-10-01 08:19:23,-15.490296441731378,145.35888572603415
63,2023-10-01,08:22:07,2023-10-01 08:22:07,-15.47308301350239,145.28383697536796
64,2023-10-01,08:28:52,2023-10-01 08:28:52,-15.465163275899576,145.4052606737344
65,2023-10-01,08:34:36,2023-10-01 08:34:36,-15.42618059622894,145.46352205869238
66,2023-10-01,08:46:17,2023-10-01 08:46:17,-15.434213534374338,145.30444797200073
67,2023-10-01,08:47:06,2023-10-01 08:47:06,-15.430685228414347,145.33902882241225
68,2023-10-01,08:53:21,2023-10-01 08:53:21,-15.39141998721664,145.25007200853406
69,2023-10-01,09:05:09,2023-10-01 09:05:09,-15.33267816574321,145.49372171713446
70,2023-10-01,09:35:20,2023-10-01 09:35:20,-15.205983837544215,145.24369077968893
71,2023-10-01,09:57:35,2023-10-01 09:57:35,-15.130741152291286,145.22811140901663
72,2023-10-01,09:58:16,2023-10-01 09:58:16,-15.124984735092879,145.25018999799826
73,2023-10-01,10:11:43,2023-10-01 10:11:43,-15.090267387944497,145.39829980738523
74,2023-10-01,10:13:03,2023-10-01 10:13:03,-15.078819847419991,145.38163485611838
75,2023-10-01,10:50:00,2023-10-01 10:50:00,-15.144035600101107,145.26439680421993
76,2023-10-07,06:26:37,2023-10-07 06:26:37,-14.948528977775679,145.3653870591411
77,2023-10-07,06:31:34,2023-10-07 06:31:34,-14.964751098055167,145.46835264752505
78,2023-10-07,06:40:58,2023-10-07 06:40:58,-14.913599984060898,145.26628243873446
79,2023-10-07,06:44:44,2023-10-07 06:44:44,-14.876402848041437,145.2365388627236
80,2023-10-07,06:44:56,2023-10-07 06:44:56,-14.869048970426064,145.23311723044964
81,2023-10-07,06:55:16,2023-10-07 06:55:16,-14.825141265018962,145.39313068030498
82,2023-10-07,06:59:42,2023-10-07 06:59:42,-14.839610370961765,145.23773775733218
83,2023-10-07,07:00:59,2023-10-07 07:00:59,-14.83366400423999,145.22391832762438
84,2023-10-07,07:01:01,2023-10-07 07:01:01,-14.83469887150991,145.23098427227995
85,2023-10-07,07:01:16,2023-10-07 07:01:16,-14.838298629652206,145.1983720587269
86,2023-10-07,07:02:53,2023-10-07 07:02:53,-14.836769518916755,145.167606410679
87,2023-10-07,07:03:36,2023-10-07 07:03:36,-14.833343452523915,145.130716346626
88,2023-10-07,07:09:44,2023-10-07 07:09:44,-14.784389166503173,145.02756340169435
89,2023-10-07,07:10:17,2023-10-07 07:10:17,-14.786404944908025,145.0499264415916
90,2023-10-07,07:11:19,2023-10-07 07:11:19,-14.799295217973274,145.0609961892257
91,2023-10-07,07:11:24,2023-10-07 07:11:24,-14.786280807415787,145.0586750003132
92,2023-10-07,07:11:33,2023-10-07 07:11:33,-14.790685674398494,145.08289827116002
93,2023-10-07,07:11:41,2023-10-07 07:11:41,-14.790722560258901,145.0606733503489
94,2023-10-07,07:11:47,2023-10-07 07:11:47,-14.786392140317426,145.0888461191372
95,2023-10-07,07:11:56,2023-10-07 07:11:56,-14.795106915921762,145.09139200266245
96,2023-10-07,07:11:58,2023-10-07 07:11:58,-14.79453877855986,145.09274249728614
97,2023-10-07,07:13:35,2023-10-07 07:13:35,-14.787442280886589,145.12303557302923
98,2023-10-07,07:13:57,2023-10-07 07:13:57,-14.791297973261695,145.1308695319346
99,2023-10-07,07:15:46,2023-10-07 07:15:46,-14.795743484827746,145.16962215034545
100,2023-10-07,07:18:15,2023-10-07 07:18:15,-14.79131385822176,145.21423381909403
101,2023-10-07,07:26:07,2023-10-07 07:26:07,-14.742442762766007,145.38585772071244
102,2023-10-07,07:26:23,2023-10-07 07:26:23,-14.746446101263787,145.3803650060907
103,2023-10-07,07:27:42,2023-10-07 07:27:42,-14.74285817759584,145.3501832854375
104,2023-10-07,07:27:58,2023-10-07 07:27:58,-14.759286702683923,145.31369663200942
105,2023-10-07,07:28:44,2023-10-07 07:28:44,-14.753185179558628,145.28795099768908
106,2023-10-07,07:35:46,2023-10-07 07:35:46,-14.753733985258537,145.1084449226743
107,2023-10-07,07:37:41,2023-10-07 07:37:41,-14.746325815408305,145.0414103182375
108,2023-10-07,07:38:25,2023-10-07 07:38:25,-14.754503999246344,145.02571730233922
109,2023-10-07,07:43:18,2023-10-07 07:43:18,-14.777680722036523,145.0158858480941
110,2023-10-07,07:44:19,2023-10-07 07:44:19,-14.778796548792588,145.03475492234145
111,2023-10-07,07:45:01,2023-10-07 07:45:01,-14.780038237910501,145.08362685914787
112,2023-10-07,07:45:01,2023-10-07 07:45:01,-14.765739640815704,145.08377406249556
113,2023-10-07,07:46:17,2023-10-07 07:46:17,-14.779983962824932,145.0860655155654
114,2023-10-07,07:47:09,2023-10-07 07:47:09,-14.78143225130947,145.12044183117663
115,2023-10-07,07:47:16,2023-10-07 07:47:16,-14.769836951980526,145.11105060099555
116,2023-10-07,07:55:10,2023-10-07 07:55:10,-14.720634711296851,145.08635589490368
117,2023-10-07,07:57:55,2023-10-07 07:57:55,-14.73711901643845,145.0129755821702
118,2023-10-07,07:58:24,2023-10-07 07:58:24,-14.735111688816467,145.0033053570145
119,2023-10-07,07:59:14,2023-10-07 07:59:14,-14.722130167330302,144.9952650497529
120,2023-10-07,07:59:48,2023-10-07 07:59:48,-14.734337283224017,144.9507033402433
121,2023-10-07,07:59:58,2023-10-07 07:59:58,-14.725910530905885,144.95613762525952
122,2023-10-07,08:02:39,2023-10-07 08:02:39,-14.711062005576657,144.98713970637456
123,2023-10-07,08:03:00,2023-10-07 08:03:00,-14.700804942700398,144.98099659458947
124,2023-10-07,08:04:31,2023-10-07 08:04:31,-14.703794481828135,145.00758763480675
125,2023-10-07,08:05:50,2023-10-07 08:05:50,-14.718315109062612,145.04722137306064
126,2023-10-07,08:09:01,2023-10-07 08:09:01,-14.718148374164157,145.14217878790708
127,2023-10-07,08:09:21,2023-10-07 08:09:21,-14.70105720919252,145.15733749736927
128,2023-10-07,08:15:49,2023-10-07 08:15:49,-14.705803218726576,145.3181222127562
129,2023-10-07,08:17:04,2023-10-07 08:17:04,-14.716774293647743,145.361101854215
130,2023-10-07,08:17:23,2023-10-07 08:17:23,-14.716565019839855,145.36843931177955
131,2023-10-07,08:23:28,2023-10-07 08:23:28,-14.669160498036911,145.26639445645617
132,2023-10-07,08:23:47,2023-10-07 08:23:47,-14.67514818456061,145.2683752835872
133,2023-10-07,08:24:01,2023-10-07 08:24:01,-14.673945593291052,145.26796944732033
134,2023-10-07,08:27:07,2023-10-07 08:27:07,-14.668434998778237,145.1881767700433
135,2023-10-07,08:29:28,2023-10-07 08:29:28,-14.666127194509173,145.0996694367421
136,2023-10-07,08:36:24,2023-10-07 08:36:24,-14.680633809863993,144.94344577040138
137,2023-10-07,08:37:41,2023-10-07 08:37:41,-14.685014617382,144.97436074874508
138,2023-10-07,08:37:55,2023-10-07 08:37:55,-14.693419453869259,145.00373946339943
139,2023-10-07,08:40:46,2023-10-07 08:40:46,-14.683524753691822,145.04309870140108
140,2023-10-07,08:48:00,2023-10-07 08:48:00,-14.649893403541604,145.10302688375515
141,2023-10-07,08:49:37,2023-10-07 08:49:37,-14.65079534134343,145.06950691713675
142,2023-10-07,08:53:08,2023-10-07 08:53:08,-14.650168094760897,144.9512230270394
143,2023-10-07,09:24:00,2023-10-07 09:24:00,-14.706960024415974,144.92017037689826
144,2023-10-07,13:10:10,2023-10-07 13:10:10,-14.63088706525326,144.91605707110145
145,2023-10-07,13:10:23,2023-10-07 13:10:23,-14.625775839859141,144.95056781329367
146,2023-10-07,13:10:24,2023-10-07 13:10:24,-14.627841080882478,144.95079075166322
147,2023-10-07,13:11:41,2023-10-07 13:11:41,-14.620728088090821,144.95555838214744
148,2023-10-07,13:18:23,2023-10-07 13:18:23,-14.632341707687399,145.1460195391059
149,2023-10-07,13:22:47,2023-10-07 13:22:47,-14.617847355159777,145.2685025713987
150,2023-10-07,13:22:53,2023-10-07 13:22:53,-14.635278634037135,145.25674411272726
151,2023-10-07,13:24:34,2023-10-07 13:24:34,-14.631681597007447,145.29161068723477
152,2023-10-07,13:27:43,2023-10-07 13:27:43,-14.62290293828301,145.3839854259379
153,2023-10-07,13:29:59,2023-10-07 13:29:59,-14.585034797238844,145.31329360877922
154,2023-10-07,13:32:07,2023-10-07 13:32:07,-14.593851760899748,145.27486575758186
155,2023-10-07,13:32:24,2023-10-07 13:32:24,-14.59173283058889,145.273250556138
156,2023-10-07,13:40:12,2023-10-07 13:40:12,-14.592357204045669,145.00377215210406
157,2023-10-07,13:46:27,2023-10-07 13:46:27,-14.578353225715519,144.81558239213868
158,2023-10-07,13:51:26,2023-10-07 13:51:26,-14.607154487518308,144.82536883632827
159,2023-10-07,13:51:30,2023-10-07 13:51:30,-14.603891487653197,144.82698567888494
160,2023-10-07,13:51:51,2023-10-07 13:51:51,-14.605213330418497,144.83016852130282
161,2023-10-07,13:53:06,2023-10-07 13:53:06,-14.606311281359881,144.88369475538042
162,2023-10-07,13:53:08,2023-10-07 13:53:08,-14.61291114394252,144.86618186075512
163,2023-10-07,13:53:16,2023-10-07 13:53:16,-14.604718571999506,144.87093437279964
164,2023-10-07,13:53:26,2023-10-07 13:53:26,-14.598838454261838,144.89272869696043
165,2023-10-07,13:53:34,2023-10-07 13:53:34,-14.598641755101067,144.87505710927118
166,2023-10-07,13:54:58,2023-10-07 13:54:58,-14.602372130839354,144.93963708691595
167,2023-10-07,13:55:05,2023-10-07 13:55:05,-14.597076533345266,144.9218603844153
168,2023-10-07,13:55:17,2023-10-07 13:55:17,-14.605765969780727,144.94336313253402
169,2023-10-07,13:55:47,2023-10-07 13:55:47,-14.597827329755177,144.9560346271185
170,2023-10-07,13:56:09,2023-10-07 13:56:09,-14.609047604504074,144.95234832932738
171,2023-10-07,14:03:06,2023-10-07 14:03:06,-14.56779255009008,144.93195777237605
172,2023-10-07,14:04:34,2023-10-07 14:04:34,-14.565852581801357,144.88539010857545
173,2023-10-07,14:04:44,2023-10-07 14:04:44,-14.556524647312555,144.8623873234042
174,2023-10-07,14:05:46,2023-10-07 14:05:46,-14.565086013605383,144.8215440735702
175,2023-10-07,14:06:03,2023-10-07 14:06:03,-14.573080332066388,144.82903403418953
176,2023-10-07,14:06:51,2023-10-07 14:06:51,-14.573659974817351,144.80637222650049
177,2023-10-07,14:08:13,2023-10-07 14:08:13,-14.571855150495587,144.76857740683272
178,2023-10-07,14:08:14,2023-10-07 14:08:14,-14.553778081730169,144.75074957377302
179,2023-10-07,14:13:54,2023-10-07 14:13:54,-14.538349462188046,144.69570528529087
180,2023-10-07,14:18:09,2023-10-07 14:18:09,-14.53572155558407,144.82217161095323
181,2023-10-07,14:20:18,2023-10-07 14:20:18,-14.534489046345376,144.87864216078253
182,2023-10-07,14:32:03,2023-10-07 14:32:03,-14.542219188807698,145.15913136418416
183,2023-10-07,14:37:34,2023-10-07 14:37:34,-14.546598318061418,145.29277562952186
184,2023-10-07,14:41:58,2023-10-07 14:41:58,-14.500123904280526,145.27965864009923
185,2023-10-07,14:44:25,2023-10-07 14:44:25,-14.494254295431013,145.20150440817778
186,2023-10-07,14:46:53,2023-10-07 14:46:53,-14.508711591062486,145.14622513836622
187,2023-10-07,14:54:16,2023-10-07 14:54:16,-14.501572264218964,144.90949083146458
188,2023-10-07,15:02:27,2023-10-07 15:02:27,-14.502879490547494,144.62198010831662
189,2023-10-07,15:04:13,2023-10-07 15:04:13,-14.516727378995911,144.69350202477963
190,2023-10-07,15:10:40,2023-10-07 15:10:40,-14.526253529915207,144.8425319845241
191,2023-10-08,05:29:53,2023-10-08 05:29:53,-14.777100164176591,145.00658338177135
192,2023-10-08,06:04:08,2023-10-08 06:04:08,-14.490395598797953,144.780873081098
193,2023-10-08,06:08:25,2023-10-08 06:08:25,-14.48300554164159,144.6357487159238
194,2023-10-08,06:08:47,2023-10-08 06:08:47,-14.479577515633565,144.64224606454337
195,2023-10-08,06:08:56,2023-10-08 06:08:56,-14.478299916647531,144.64120929102054
196,2023-10-08,06:09:02,2023-10-08 06:09:02,-14.480865261796591,144.60798556942675
197,2023-10-08,06:11:36,2023-10-08 06:11:36,-14.461902786280842,144.61623726547833
198,2023-10-08,06:22:53,2023-10-08 06:22:53,-14.462434482443188,144.9194254131808
199,2023-10-08,06:23:00,2023-10-08 06:23:00,-14.452335832237614,144.94557557633095
200,2023-10-08,06:23:28,2023-10-08 06:23:28,-14.455538679450354,144.9368155191494
201,2023-10-08,06:23:29,2023-10-08 06:23:29,-14.459464893097527,144.9430813837474
202,2023-10-08,06:24:54,2023-10-08 06:24:54,-14.467313479002064,144.98550441088963
203,2023-10-08,06:25:36,2023-10-08 06:25:36,-14.466951189197859,145.00767656797714
204,2023-10-08,06:26:12,2023-10-08 06:26:12,-14.455964461295512,145.04225022749606
205,2023-10-08,06:26:28,2023-10-08 06:26:28,-14.46682632442217,145.0174015500233
206,2023-10-08,06:39:23,2023-10-08 06:39:23,-14.412541231341194,145.28643280580886
207,2023-10-08,06:43:20,2023-10-08 06:43:20,-14.415418423916657,145.1687278501684
208,2023-10-08,06:47:28,2023-10-08 06:47:28,-14.40815516075263,145.04040485945936
209,2023-10-08,06:49:15,2023-10-08 06:49:15,-14.409158845530905,144.97825000030372
210,2023-10-08,06:49:22,2023-10-08 06:49:22,-14.412136038307734,144.99875777666531
211,2023-10-08,06:49:40,2023-10-08 06:49:40,-14.422166771458576,144.96561381795345
212,2023-10-08,06:49:58,2023-10-08 06:49:58,-14.422966723871104,144.9875476004176
213,2023-10-08,06:50:27,2023-10-08 06:50:27,-14.413879602087995,144.96281610622563
214,2023-10-08,06:51:09,2023-10-08 06:51:09,-14.424440350293423,144.94086755195121
215,2023-10-08,06:51:24,2023-10-08 06:51:24,-14.416307369839966,144.91227607275385
216,2023-10-08,07:01:20,2023-10-08 07:01:20,-14.412253001131493,144.64696092089997
217,2023-10-08,07:01:50,2023-10-08 07:01:50,-14.418899909707564,144.6261168987433
218,2023-10-08,07:03:17,2023-10-08 07:03:17,-14.428875715822342,144.6422522463737
219,2023-10-08,07:03:20,2023-10-08 07:03:20,-14.43271956581406,144.6121369929111
220,2023-10-08,07:03:24,2023-10-08 07:03:24,-14.438485719088094,144.63540047618264
221,2023-10-08,07:03:52,2023-10-08 07:03:52,-14.439800473461867,144.64823333657543
222,2023-10-08,07:04:04,2023-10-08 07:04:04,-14.438619908235232,144.6421102959954
223,2023-10-08,07:04:38,2023-10-08 07:04:38,-14.433198186091632,144.65493666076108
224,2023-10-08,07:09:45,2023-10-08 07:09:45,-14.432149440994243,144.7987330947371
225,2023-10-08,07:10:22,2023-10-08 07:10:22,-14.443393828038692,144.81856736627472
226,2023-10-08,07:13:08,2023-10-08 07:13:08,-14.385589208038988,144.83882317053795
227,2023-10-08,07:13:21,2023-10-08 07:13:21,-14.403313198819973,144.8382991390225
228,2023-10-08,07:20:09,2023-10-08 07:20:09,-14.397827776756737,144.62957617461458
229,2023-10-08,07:25:36,2023-10-08 07:25:36,-14.382857573017086,144.76737769020357
230,2023-10-08,07:25:36,2023-10-08 07:25:36,-14.37256229533222,144.73150270025548
231,2023-10-08,07:25:50,2023-10-08 07:25:50,-14.376322912039939,144.73838110970766
232,2023-10-08,07:26:05,2023-10-08 07:26:05,-14.373934407298892,144.76322331691787
233,2023-10-08,07:29:17,2023-10-08 07:29:17,-14.382400371263776,144.86163716609175
234,2023-10-08,07:32:19,2023-10-08 07:32:19,-14.381698275681067,144.94465407541577
235,2023-10-08,07:33:25,2023-10-08 07:33:25,-14.369553195088653,144.9703212626368
236,2023-10-08,07:33:50,2023-10-08 07:33:50,-14.367880194673406,144.97420281282504
237,2023-10-08,07:33:56,2023-10-08 07:33:56,-14.376054657664044,144.97795297778393
238,2023-10-08,07:34:34,2023-10-08 07:34:34,-14.378630818133036,144.97928247705295
239,2023-10-08,07:35:04,2023-10-08 07:35:04,-14.36798118935466,145.0238760361813
240,2023-10-08,07:38:11,2023-10-08 07:38:11,-14.36717292475875,145.0684610198184
241,2023-10-08,07:47:51,2023-10-08 07:47:51,-14.34209273832884,145.1250410154364
242,2023-10-08,07:49:19,2023-10-08 07:49:19,-14.325182141795477,145.08993516575106
243,2023-10-08,07:49:36,2023-10-08 07:49:36,-14.332359202734471,145.05942463191758
244,2023-10-08,07:51:41,2023-10-08 07:51:41,-14.335975420304056,144.98915013432824
245,2023-10-08,07:51:58,2023-10-08 07:51:58,-14.344178038521065,144.98876703689504
246,2023-10-08,07:52:21,2023-10-08 07:52:21,-14.344414200520667,144.97378666209192
247,2023-10-08,07:54:43,2023-10-08 07:54:43,-14.334229747153415,144.89733538555305
248,2023-10-08,07:56:48,2023-10-08 07:56:48,-14.328247777117422,144.86917251747792
249,2023-10-08,07:59:28,2023-10-08 07:59:28,-14.32493497972562,144.79041619615973
250,2023-10-08,08:00:48,2023-10-08 08:00:48,-14.329688772768865,144.73743077307708
251,2023-10-08,08:03:48,2023-10-08 08:03:48,-14.32843585054907,144.64854812748038
252,2023-10-08,08:05:48,2023-10-08 08:05:48,-14.341626572992794,144.57109270382261
253,2023-10-08,08:06:00,2023-10-08 08:06:00,-14.341720106857027,144.58242534328008
254,2023-10-08,08:07:55,2023-10-08 08:07:55,-14.3609926240777,144.6085804716609
255,2023-10-08,08:08:46,2023-10-08 08:08:46,-14.34881208527904,144.63900091796683
256,2023-10-08,08:09:00,2023-10-08 08:09:00,-14.358411566810918,144.62778413164463
257,2023-10-08,08:09:33,2023-10-08 08:09:33,-14.358545006215957,144.63722980842172
258,2023-10-08,08:12:29,2023-10-08 08:12:29,-14.34542907860615,144.7242040492944
259,2023-10-08,08:12:47,2023-10-08 08:12:47,-14.354443165285456,144.7258335600306
260,2023-10-08,08:13:25,2023-10-08 08:13:25,-14.360382095012593,144.7634362051539
261,2023-10-08,08:13:42,2023-10-08 08:13:42,-14.355842059871343,144.78206538395844
262,2023-10-08,08:13:49,2023-10-08 08:13:49,-14.362121628152401,144.75872426593997
263,2023-10-08,08:14:56,2023-10-08 08:14:56,-14.355572739015127,144.79282541738613
264,2023-10-08,08:19:14,2023-10-08 08:19:14,-14.303383490877746,144.80407938176668
265,2023-10-08,08:19:44,2023-10-08 08:19:44,-14.315319617113742,144.7673898594125
266,2023-10-08,08:20:16,2023-10-08 08:20:16,-14.31990239398754,144.763241395776
267,2023-10-08,08:21:11,2023-10-08 08:21:11,-14.309033237093965,144.74969291013124
268,2023-10-08,08:22:54,2023-10-08 08:22:54,-14.30864877394815,144.6875318439337
269,2023-10-08,08:24:19,2023-10-08 08:24:19,-14.31475458397251,144.64636881103849
270,2023-10-08,08:25:52,2023-10-08 08:25:52,-14.308043912635153,144.59235778394716
271,2023-10-08,08:25:53,2023-10-08 08:25:53,-14.31694758811393,144.58356335280132
272,2023-10-08,08:26:18,2023-10-08 08:26:18,-14.308477386830205,144.59730347909246
273,2023-10-08,08:33:09,2023-10-08 08:33:09,-14.268475297364136,144.72962096863927
274,2023-10-08,08:33:11,2023-10-08 08:33:11,-14.266637845168171,144.70661935270786
275,2023-10-08,08:33:56,2023-10-08 08:33:56,-14.260291490422231,144.7178616712544
276,2023-10-08,11:07:38,2023-10-08 11:07:38,-14.28274881657845,145.0611100840163
277,2023-10-08,11:15:27,2023-10-08 11:15:27,-14.2944435990237,144.79417694767884
278,2023-10-08,11:18:14,2023-10-08 11:18:14,-14.284119492809364,144.74615203632726
279,2023-10-08,11:21:43,2023-10-08 11:21:43,-14.28061845797185,144.62540660157435
280,2023-10-08,11:22:54,2023-10-08 11:22:54,-14.295669283562788,144.59681649432306
281,2023-10-08,11:31:43,2023-10-08 11:31:43,-14.254650896000463,144.71565941511415
282,2023-10-08,11:32:33,2023-10-08 11:32:33,-14.255843470343805,144.71009166414248
283,2023-10-08,11:33:07,2023-10-08 11:33:07,-14.250730638961253,144.71948164999645
284,2023-10-08,11:33:35,2023-10-08 11:33:35,-14.245486264327146,144.76002311699045
285,2023-10-08,11:33:44,2023-10-08 11:33:44,-14.243304189758796,144.73394170439454
286,2023-10-08,11:33:56,2023-10-08 11:33:56,-14.243263154157345,144.76361209260946
287,2023-10-08,11:36:04,2023-10-08 11:36:04,-14.248890148418003,144.78728758187427
288,2023-10-08,11:40:26,2023-10-08 11:40:26,-14.251973976316943,144.92441788216348
289,2023-10-08,11:41:08,2023-10-08 11:41:08,-14.242342693509503,144.94161419794696
290,2023-10-08,11:51:06,2023-10-08 11:51:06,-14.21603940412202,144.78841466405305
291,2023-10-08,11:51:09,2023-10-08 11:51:09,-14.208091602560502,144.80009690466557
292,2023-10-08,11:53:16,2023-10-08 11:53:16,-14.212687526318323,144.71603971780624
293,2023-10-08,11:53:38,2023-10-08 11:53:38,-14.216673783172332,144.72881319500394
294,2023-10-08,11:54:34,2023-10-08 11:54:34,-14.215895256461481,144.6864593043744
295,2023-10-08,11:55:59,2023-10-08 11:55:59,-14.206729329505963,144.63491496114784
296,2023-10-08,11:58:01,2023-10-08 11:58:01,-14.212147213130116,144.57072502971613
297,2023-10-08,11:58:51,2023-10-08 11:58:51,-14.206389373805983,144.5596861676118
298,2023-10-08,12:02:02,2023-10-08 12:02:02,-14.228872777527556,144.5762536045627
299,2023-10-08,12:05:12,2023-10-08 12:05:12,-14.235531890471464,144.67152642826306
300,2023-10-08,12:15:20,2023-10-08 12:15:20,-14.179791127701842,144.67345614399395
301,2023-10-08,12:19:12,2023-10-08 12:19:12,-14.180030663080533,144.52145596906666
302,2023-10-08,12:24:49,2023-10-08 12:24:49,-14.169337939190116,144.52156487997146
303,2023-10-08,12:25:01,2023-10-08 12:25:01,-14.159371100384043,144.53452576081884
304,2023-10-08,12:29:48,2023-10-08 12:29:48,-14.169764068325456,144.65597745834773
305,2023-10-08,12:31:21,2023-10-08 12:31:21,-14.166589859173484,144.7147448210902
306,2023-10-08,12:32:26,2023-10-08 12:32:26,-14.162162054118204,144.7335314540161
307,2023-10-08,12:34:36,2023-10-08 12:34:36,-14.16300927061186,144.80615618072065
308,2023-10-09,05:32:44,2023-10-09 05:32:44,-15.385361973996918,145.19226108216932
309,2023-10-09,06:27:02,2023-10-09 06:27:02,-14.129858567247416,144.50649954637342
310,2023-10-09,06:27:24,2023-10-09 06:27:24,-14.118890298086383,144.51163035331135
